model,accuracy,precision,recall,f1_score,auc,outcome,oversample,n_feature
rf,0.7270194986072424,0.4406779661016949,0.6190476190476191,0.5148514851485149,0.7535281385281385,lvef_abnormal,True,10.0
rf,0.7075208913649025,0.4117647058823529,0.5833333333333334,0.4827586206896552,0.7489610389610388,lvef_abnormal,True,15.0
rf,0.7353760445682451,0.45132743362831856,0.6071428571428571,0.5177664974619289,0.7649350649350649,lvef_abnormal,True,20.0
rf,0.7075208913649025,0.416,0.6190476190476191,0.4976076555023924,0.7558008658008658,lvef_abnormal,True,25.0
rf,0.7381615598885793,0.45614035087719296,0.6190476190476191,0.5252525252525252,0.7554112554112553,lvef_abnormal,True,30.0
rf,0.6300268096514745,0.09558823529411764,0.4642857142857143,0.15853658536585366,0.6111801242236026,In-Hospital Mortality,True,5.0
rf,0.7613941018766756,0.13253012048192772,0.39285714285714285,0.1981981981981982,0.719927536231884,In-Hospital Mortality,True,10.0
rf,0.7050938337801609,0.15254237288135594,0.6428571428571429,0.2465753424657534,0.720703933747412,In-Hospital Mortality,True,15.0
rf,0.8284182305630027,0.2,0.42857142857142855,0.27272727272727276,0.7599378881987577,In-Hospital Mortality,True,20.0
rf,0.8257372654155496,0.19672131147540983,0.42857142857142855,0.2696629213483146,0.7502070393374741,In-Hospital Mortality,True,25.0
rf,0.8498659517426274,0.22,0.39285714285714285,0.28205128205128205,0.765320910973085,In-Hospital Mortality,True,30.0
rf,0.4945652173913043,0.18981481481481483,0.7884615384615384,0.3059701492537314,0.6410966407010711,ICU admission,True,5.0
rf,0.7445652173913043,0.33064516129032256,0.7884615384615384,0.46590909090909083,0.794760223953262,ICU admission,True,10.0
rf,0.779891304347826,0.3592233009708738,0.7115384615384616,0.47741935483870973,0.7878529698149952,ICU admission,True,15.0
rf,0.7853260869565217,0.3516483516483517,0.6153846153846154,0.4475524475524476,0.8179771178188899,ICU admission,True,20.0
rf,0.8070652173913043,0.39080459770114945,0.6538461538461539,0.4892086330935252,0.819072541382668,ICU admission,True,25.0
rf,0.7934782608695652,0.375,0.6923076923076923,0.48648648648648646,0.8246105160662123,ICU admission,True,30.0
dt,0.754874651810585,0.4772727272727273,0.5,0.48837209302325585,0.7412987012987013,lvef_abnormal,True,5.0
dt,0.7409470752089137,0.4594594594594595,0.6071428571428571,0.5230769230769231,0.736883116883117,lvef_abnormal,True,10.0
dt,0.7493036211699164,0.46875,0.5357142857142857,0.5,0.7333982683982685,lvef_abnormal,True,15.0
dt,0.7520891364902507,0.47368421052631576,0.5357142857142857,0.5027932960893854,0.7388311688311688,lvef_abnormal,True,20.0
dt,0.7409470752089137,0.4594594594594595,0.6071428571428571,0.5230769230769231,0.7561255411255412,lvef_abnormal,True,25.0
dt,0.7409470752089137,0.4594594594594595,0.6071428571428571,0.5230769230769231,0.7561255411255412,lvef_abnormal,True,30.0
dt,0.6300268096514745,0.09558823529411764,0.4642857142857143,0.15853658536585366,0.6219461697722567,In-Hospital Mortality,True,5.0
dt,0.6032171581769437,0.0945945945945946,0.5,0.1590909090909091,0.5933747412008281,In-Hospital Mortality,True,10.0
dt,0.6568364611260054,0.109375,0.5,0.1794871794871795,0.6578157349896481,In-Hospital Mortality,True,15.0
dt,0.6514745308310992,0.08870967741935484,0.39285714285714285,0.14473684210526316,0.6112836438923395,In-Hospital Mortality,True,20.0
dt,0.6541554959785523,0.08264462809917356,0.35714285714285715,0.1342281879194631,0.5995859213250517,In-Hospital Mortality,True,25.0
dt,0.6085790884718498,0.09027777777777778,0.4642857142857143,0.15116279069767444,0.5925983436853002,In-Hospital Mortality,True,30.0
dt,0.46467391304347827,0.17488789237668162,0.75,0.2836363636363636,0.6384493670886076,ICU admission,True,5.0
dt,0.8342391304347826,0.44155844155844154,0.6538461538461539,0.5271317829457364,0.7479004381694254,ICU admission,True,10.0
dt,0.8396739130434783,0.45454545454545453,0.6730769230769231,0.5426356589147286,0.7895569620253164,ICU admission,True,15.0
dt,0.8396739130434783,0.45454545454545453,0.6730769230769231,0.5426356589147286,0.763327653359299,ICU admission,True,20.0
dt,0.8396739130434783,0.45454545454545453,0.6730769230769231,0.5426356589147286,0.7634797955209347,ICU admission,True,25.0
dt,0.8369565217391305,0.44871794871794873,0.6730769230769231,0.5384615384615384,0.7603456669912366,ICU admission,True,30.0
l1,0.724233983286908,0.43902439024390244,0.6428571428571429,0.5217391304347826,0.7417965367965368,lvef_abnormal,True,5.0
l1,0.7604456824512534,0.49038461538461536,0.6071428571428571,0.5425531914893617,0.753982683982684,lvef_abnormal,True,10.0
l1,0.7325905292479109,0.4375,0.5,0.4666666666666667,0.740952380952381,lvef_abnormal,True,15.0
l1,0.7298050139275766,0.43564356435643564,0.5238095238095238,0.47567567567567565,0.7424242424242425,lvef_abnormal,True,20.0
l1,0.7270194986072424,0.43137254901960786,0.5238095238095238,0.4731182795698925,0.7460173160173159,lvef_abnormal,True,25.0
l1,0.7353760445682451,0.44761904761904764,0.5595238095238095,0.49735449735449744,0.7538095238095239,lvef_abnormal,True,30.0
l1,0.7345844504021448,0.1619047619047619,0.6071428571428571,0.25563909774436094,0.7682194616977225,In-Hospital Mortality,True,5.0
l1,0.7560321715817694,0.15384615384615385,0.5,0.23529411764705882,0.7062111801242235,In-Hospital Mortality,True,10.0
l1,0.7855227882037533,0.175,0.5,0.25925925925925924,0.7562111801242235,In-Hospital Mortality,True,15.0
l1,0.8016085790884718,0.16176470588235295,0.39285714285714285,0.22916666666666663,0.7289855072463769,In-Hospital Mortality,True,20.0
l1,0.8123324396782842,0.19117647058823528,0.4642857142857143,0.27083333333333337,0.7448240165631469,In-Hospital Mortality,True,25.0
l1,0.8150134048257373,0.19402985074626866,0.4642857142857143,0.2736842105263158,0.7511387163561076,In-Hospital Mortality,True,30.0
l1,0.7282608695652174,0.29310344827586204,0.6538461538461539,0.40476190476190477,0.7618670886075949,ICU admission,True,5.0
l1,0.7418478260869565,0.3162393162393162,0.7115384615384616,0.4378698224852071,0.8097005842259007,ICU admission,True,10.0
l1,0.7880434782608695,0.3673469387755102,0.6923076923076923,0.48000000000000004,0.8118914313534568,ICU admission,True,15.0
l1,0.7853260869565217,0.35789473684210527,0.6538461538461539,0.4625850340136054,0.7951557935735152,ICU admission,True,20.0
l1,0.7853260869565217,0.3548387096774194,0.6346153846153846,0.4551724137931034,0.7768987341772152,ICU admission,True,25.0
l1,0.7880434782608695,0.358695652173913,0.6346153846153846,0.45833333333333326,0.7740993184031159,ICU admission,True,30.0
l2,0.724233983286908,0.43902439024390244,0.6428571428571429,0.5217391304347826,0.7418831168831169,lvef_abnormal,True,5.0
l2,0.7576601671309192,0.4857142857142857,0.6071428571428571,0.5396825396825397,0.7540259740259739,lvef_abnormal,True,10.0
l2,0.7325905292479109,0.4375,0.5,0.4666666666666667,0.7405194805194805,lvef_abnormal,True,15.0
l2,0.7298050139275766,0.43564356435643564,0.5238095238095238,0.47567567567567565,0.7425108225108225,lvef_abnormal,True,20.0
l2,0.7270194986072424,0.43137254901960786,0.5238095238095238,0.4731182795698925,0.7457575757575758,lvef_abnormal,True,25.0
l2,0.7325905292479109,0.44339622641509435,0.5595238095238095,0.49473684210526314,0.7531601731601731,lvef_abnormal,True,30.0
l2,0.7345844504021448,0.1619047619047619,0.6071428571428571,0.25563909774436094,0.7684265010351967,In-Hospital Mortality,True,5.0
l2,0.7560321715817694,0.15384615384615385,0.5,0.23529411764705882,0.7061076604554866,In-Hospital Mortality,True,10.0
l2,0.7855227882037533,0.175,0.5,0.25925925925925924,0.7565217391304347,In-Hospital Mortality,True,15.0
l2,0.806970509383378,0.16666666666666666,0.39285714285714285,0.2340425531914893,0.7290890269151139,In-Hospital Mortality,True,20.0
l2,0.8123324396782842,0.19117647058823528,0.4642857142857143,0.27083333333333337,0.7439958592132506,In-Hospital Mortality,True,25.0
l2,0.8123324396782842,0.2,0.5,0.28571428571428575,0.7493788819875776,In-Hospital Mortality,True,30.0
l2,0.7282608695652174,0.29310344827586204,0.6538461538461539,0.40476190476190477,0.7616845180136319,ICU admission,True,5.0
l2,0.7418478260869565,0.3162393162393162,0.7115384615384616,0.4378698224852071,0.809761441090555,ICU admission,True,10.0
l2,0.7880434782608695,0.3673469387755102,0.6923076923076923,0.48000000000000004,0.8119522882181109,ICU admission,True,15.0
l2,0.782608695652174,0.35106382978723405,0.6346153846153846,0.4520547945205479,0.7947297955209349,ICU admission,True,20.0
l2,0.7989130434782609,0.375,0.6346153846153846,0.4714285714285714,0.7790895813047711,ICU admission,True,25.0
l2,0.7880434782608695,0.358695652173913,0.6346153846153846,0.45833333333333326,0.7727604673807206,ICU admission,True,30.0
elasticnet,0.7214484679665738,0.43548387096774194,0.6428571428571429,0.5192307692307693,0.7424025974025974,lvef_abnormal,True,5.0
elasticnet,0.7576601671309192,0.48598130841121495,0.6190476190476191,0.5445026178010471,0.7553679653679654,lvef_abnormal,True,10.0
elasticnet,0.7409470752089137,0.4563106796116505,0.5595238095238095,0.5026737967914439,0.7452380952380953,lvef_abnormal,True,15.0
elasticnet,0.7409470752089137,0.4563106796116505,0.5595238095238095,0.5026737967914439,0.7451948051948052,lvef_abnormal,True,20.0
elasticnet,0.7409470752089137,0.4536082474226804,0.5238095238095238,0.4861878453038674,0.7426406926406927,lvef_abnormal,True,25.0
elasticnet,0.754874651810585,0.47959183673469385,0.5595238095238095,0.5164835164835165,0.7474025974025974,lvef_abnormal,True,30.0
elasticnet,0.7426273458445041,0.1792452830188679,0.6785714285714286,0.2835820895522388,0.7858178053830228,In-Hospital Mortality,True,5.0
elasticnet,0.7828418230563002,0.2087912087912088,0.6785714285714286,0.31932773109243695,0.7869565217391304,In-Hospital Mortality,True,10.0
elasticnet,0.7801608579088471,0.20652173913043478,0.6785714285714286,0.31666666666666665,0.7995859213250517,In-Hospital Mortality,True,15.0
elasticnet,0.7908847184986595,0.2222222222222222,0.7142857142857143,0.3389830508474576,0.8075569358178054,In-Hospital Mortality,True,20.0
elasticnet,0.7908847184986595,0.2222222222222222,0.7142857142857143,0.3389830508474576,0.8075569358178054,In-Hospital Mortality,True,25.0
elasticnet,0.7908847184986595,0.2222222222222222,0.7142857142857143,0.3389830508474576,0.8075569358178054,In-Hospital Mortality,True,30.0
elasticnet,0.7554347826086957,0.32407407407407407,0.6730769230769231,0.4375,0.7800024342745863,ICU admission,True,5.0
elasticnet,0.7744565217391305,0.3523809523809524,0.7115384615384616,0.4713375796178345,0.800815481986368,ICU admission,True,10.0
elasticnet,0.7880434782608695,0.375,0.75,0.5,0.8115262901655308,ICU admission,True,15.0
elasticnet,0.7880434782608695,0.375,0.75,0.5,0.8167599805258033,ICU admission,True,20.0
elasticnet,0.7880434782608695,0.375,0.75,0.5,0.8167599805258033,ICU admission,True,25.0
elasticnet,0.7880434782608695,0.375,0.75,0.5,0.8167599805258033,ICU admission,True,30.0
logistic,0.724233983286908,0.43902439024390244,0.6428571428571429,0.5217391304347826,0.7418831168831168,lvef_abnormal,True,5.0
logistic,0.7576601671309192,0.4857142857142857,0.6071428571428571,0.5396825396825397,0.7541125541125542,lvef_abnormal,True,10.0
logistic,0.7298050139275766,0.4329896907216495,0.5,0.4640883977900553,0.7404761904761904,lvef_abnormal,True,15.0
logistic,0.7298050139275766,0.43564356435643564,0.5238095238095238,0.47567567567567565,0.7425541125541124,lvef_abnormal,True,20.0
logistic,0.7270194986072424,0.43137254901960786,0.5238095238095238,0.4731182795698925,0.7461038961038962,lvef_abnormal,True,25.0
logistic,0.7325905292479109,0.44339622641509435,0.5595238095238095,0.49473684210526314,0.7535064935064935,lvef_abnormal,True,30.0
logistic,0.7345844504021448,0.1619047619047619,0.6071428571428571,0.25563909774436094,0.7668737060041408,In-Hospital Mortality,True,5.0
logistic,0.7560321715817694,0.15384615384615385,0.5,0.23529411764705882,0.7060041407867494,In-Hospital Mortality,True,10.0
logistic,0.7855227882037533,0.175,0.5,0.25925925925925924,0.7556935817805384,In-Hospital Mortality,True,15.0
logistic,0.8096514745308311,0.16923076923076924,0.39285714285714285,0.23655913978494625,0.7283643892339544,In-Hospital Mortality,True,20.0
logistic,0.8123324396782842,0.19117647058823528,0.4642857142857143,0.27083333333333337,0.7444099378881988,In-Hospital Mortality,True,25.0
logistic,0.8123324396782842,0.19117647058823528,0.4642857142857143,0.27083333333333337,0.7490683229813664,In-Hospital Mortality,True,30.0
logistic,0.7282608695652174,0.29310344827586204,0.6538461538461539,0.40476190476190477,0.7617453748782863,ICU admission,True,5.0
logistic,0.7418478260869565,0.3162393162393162,0.7115384615384616,0.4378698224852071,0.809578870496592,ICU admission,True,10.0
logistic,0.7771739130434783,0.35,0.6730769230769231,0.46052631578947373,0.8050754625121714,ICU admission,True,15.0
logistic,0.7771739130434783,0.3469387755102041,0.6538461538461539,0.45333333333333325,0.7926606621226875,ICU admission,True,20.0
logistic,0.7934782608695652,0.3723404255319149,0.6730769230769231,0.4794520547945206,0.7903481012658228,ICU admission,True,25.0
logistic,0.782608695652174,0.35714285714285715,0.6730769230769231,0.4666666666666667,0.7833495618305744,ICU admission,True,30.0
